
Kiya and the God Of Chaos
Philippa Bower
“Nothing that concerns you,” said Laylos. “We girls have our own secrets.”
“Come, girls, bring your men some beer," demanded Teos. "We are doing real work shovelling muck out of the shed.”
Kiya hurried into the kitchen, relieved that the interrogation was over.
“Where is Huy?” asked Laylos. "Why isn't he with you?"
“He has gone into town to find a job,” called out Kiya.
Laylos looked upset. “Really? He never said anything to me about it.”
As Kiya filled two goblets with beer, she heard Ramala say to Dennu, “Should you wear that gold armlet while you are doing such heavy work?”
“I never take it off,” said Dennu. “It means a lot to me.”
When Kiya carried the drinks back to the men she was dismayed to see that her hands were trembling. Little waves rippled over the surface of the liquid.
Teos must have noticed, for he said, “Are you feeling unwell, Kiya?” as he took his goblet from her.
“I’m fine,” she said and managed a smile. She was conscious of Dennu's eyes upon her as she handed him his goblet. She braced herself for further questioning but was startled by a crash as the front door was flung open.

Chapter Twenty Three: The Funeral Procession
Huy burst into the room. “Quick!” he said. “The whole of Thebes is down at the dock waiting for the funeral barges to arrive. We may just be in time to see them.”
“Oh, good!” said Laylos, rising to her feet. “Come on, sister, I have never witnessed such a thing.”
“You go ahead,” said Ramala, shaking her head with a rueful smile. “I will stay here with Kiya and you can tell us all about it.”
“Please can I go, Mama,” pleaded Kiya.
“No, dear. You must stay in hiding,” said Ramala.
“For how long?” wailed Kiya. “I cannot be stuck in this farmhouse for the rest of my life.” Filled with resentment, Kiya stood in the doorway and watched Laylos, Huy, Teos and Dennu run down the path towards the crowds heading to Thebes on the upper road. She sighed and turned back to where her mother was sitting.
Ramala looked pale and her face was drawn. “I’m sorry, dear,” she said. “Playing host to our visitors has taken all my energy.”
“You must rest, Mama.” Kiya made Ramala comfortable on the seating ledge with rugs and cushions.
She took the goblets into the kitchen and saw Huy’s tunic on the floor. He would be upset if it wasn’t washed by the time he returned home. With a sigh, she picked it up, went out into the yard and dipped it in the tub. It needed a good scrubbing before it was clean and her hands were cold and sore by the time she had finished and hung it over the drying rope.
When Kiya returned to the living room, Ramala was asleep, her breathing slow and regular. On impulse, Kiya tiptoed to the chest, found her travelling cloak and put it on. If she hastened, she told herself, she should be back before Ramala woke and no harm would be done.
Kiya hurried up the pathway. She pulled the hood of her cloak more closely around her face as she joined the people heading to the city. By the time she reached Thebes she was already regretting her adventure. The streets around the temple were packed. She took a short cut through alleyways in the hopes of reaching the quay but found herself at the rear of a giant crowd waiting for the funeral barges to arrive. She could see nothing but people’s backs, but faintly at first and then with increasing volume she heard the sound of mourners wailing in a pulsating unison that made her shiver. She stood on tiptoe and, in the distance, she could make out the tips of oars, raised for docking. The desolate sound continued as more barges arrived and disembarked. Kiya wriggled forwards to try to see the new King descend from his barge. There was the swirling of dancers as music was added to the dirge and then the crowd parted. Kiya found herself looking straight into the eyes of Eopei. Her friend stared and faltered in the dance. Then the crowd closed once more.
Oh, no, thought Kiya. I should never have come! May the gods grant that Eopei did not recognise me. She pulled her hood down further over her face, pushed her way out of the crowd and hurried homewards. How she regretted her foolish impulse to watch the procession. What if her mother was awake upon her return? Heedless of the attention attracted by her haste, she almost ran through the streets of Thebes and along the road home.
By the time she reached the house, Kiya was out of breath and her heart was beating like a hammer. She pushed open the door and was pleased to see that her mother still lay with her eyes closed. She tiptoed to the chest and put away her travel cloak.
“Kiya?”
Kiya whirled round. “Yes, Mama?”
“Ah! You are here. I thought you might have gone to Thebes.”
“Oh no,” said Kiya. “I was told to stay at home.”
“You are a good girl, Kiya.” Ramala gave a light laugh. “You are showing so much more maturity since your visit to your aunt. In the old days, you would have defied us and tried to sneak off to the town.”
Kiya was embarrassed to receive such a mis-placed compliment. She turned away from her mother and hurried into the kitchen. “I must start making flour for lunch,” she said. She took a handful of wheat from the grain jar, placed it in the mortar and started to grind, creating enough noise to prevent further conversation.
“You must grind the wheat more gently, Kiya,” called out Ramala, “or you will wear away the pestle and the flour will be gritty.”
Kiya obediently worked more quietly and by the time Teos, Laylos and Dennu returned, a good pile of flour had been prepared.
“How was it?” Kiya asked as they entered the house.
“Very interesting,” said Teos. “But how fortunate you did not come with us, Kiya. The entire temple was gathered at the quayside to greet the King’s coffin.”
“Tell us about it,” said Ramala.
Kiya listened from the kitchen as the others described the magnificent costumes, elaborate coffin and the beauty of the new queen.
Laylos joined her. “Poor Kiya,” she said. “It must be difficult to hear of such wonders while you are confined to the house.”
“I am fine,” Kiya assured her. “Did Huy not return with you?”
“No, He chose to stay in Thebes. I fear that a peaceful life in the country does not suit him.”
“What a shame. I shall miss him.”
“So will we all,” sighed Laylos. “Here,” she added, handing over a loaf and a leaf-wrapped parcel. “I bought bread and cheese in the market. What a wonderful place it is, such a good selection of herbs. I found everything I need for your mother’s poultices - cubeb, fenugreek, frankincense, turmeric and blue lotus. With such a market I need never worry about a herb garden again."
“That’s good news,” said Kiya, remembering the long hours of work they both spent in her aunt’s garden.
“We will start her treatment this afternoon,” said Laylos. She peered at the flour. “Is this your handiwork, Kiya? How fortunate I bought bread, such flour would be the ruination of my teeth. Come let us serve lunch, I am hungry.”
Lunch was bread and cheese accompanied by dates.
“It is a shame we have no catfish to go with the meal,” said Teos. “We will set the traps this afternoon.”
“That sounds like fun,” said Dennu.
“But first we must finish in the cowshed,” said Teos. He rose to his feet and led the way, followed by Dennu.
After the men had left, Laylos said, “How helpful Dennu is, despite his high birth. You would have thought that farm work was beneath him.” She turned to Ramala. “It’s time for us to start your treatment, sister. Go upstairs and get yourself ready.”
“Can it not wait?” asked Ramala.
“What better time than now?” said Laylos. “All the men are busy and we have the place to ourselves.”
While Laylos mashed up herbs and mixed them with honey, Kiya copied the hieroglyph of the appropriate spell. She felt distracted. Had Eopei seen her? she wondered. If so, what would her friend do? How she wished she had not disobeyed her parents. She was unable even to warn them for fear of their displeasure.
Laylos ladled the mixture into a small linen bag. "Is anything wrong, Kiya? You are very quiet.” Kiya assured her aunt that everything was fine and she followed her up the stairs to the roof, where Ramala lay under a blanket, looking apprehensive.
“Please, Laylos,” pleaded the unwilling patient. “I would prefer to eat your medicine. I’m sure it would be just as effective.”
“No, I’m sorry, sister,” said Laylos. “It’s a poultice and must be placed where the wound is. Now open up your legs and raise your knees.”
“Don’t look, Kiya,” said Ramala.
“Have no fear,” said Kiya. “There are some things a daughter should never see.”
While Laylos started to rummage under the blanket, Kiya turned away and gazed out over the parapet of the roof. In the distance she saw a familiar figure.
“You had better hurry, Laylos,” she said. “Huy is on his way home.”

Chapter Twenty Four: A Declaration
Laylos looked up with a frown. “What back already? It’s not like Huy to give up so early.”
“He does not look dejected,” said Kiya. “He is walking swiftly and will be here soon.”
“No matter, the treatment is done,” said Laylos. "Now, put this spell on your stomach, Ramala, and stay in bed for a while.”
They heard the front door open and Huy enter the house. “Hello?” he called. Laylos and Kiya hurried downstairs. “Congratulate me,” he said. “I have found a job.”
“Already?” exclaimed Kiya.
“What job?” asked Laylos.
“I’m on the temple guard and I start work tonight,” he said. “I’ve come to collect my things. Is my tunic ready, Kiya?”
As Kiya ran into the yard, hoping the garment had dried, she heard Laylos say. “You wasted no time in abandoning us.”
“I cannot hang around here, I’m a soldier, not a farmer.” Kiya pulled the tunic from the rope. It seemed dry enough and she took it into the house. Huy inspected it. “A bit grubby still, but no matter. I can give you back the one I borrowed from Teos.” He pulled the tunic off over his head and stood in just his loincloth while he put on the newly-washed one. Kiya felt embarrassed by his lack of modesty, but could not help noticing that he had a fine body for a man of his age - well muscled and with a flat stomach.
“I can’t believe you found work so quickly!” said Laylos.
“I had a bit of luck,” said Huy. “When you all went to the market I followed the crowd back to the temple. There, in charge of the guard, was my old comrade-in-arms, Mahu. He recognised me, and when the people had dispersed we were able to have a few words. It seems that they need extra security to guard the King’s body and he gave me the job straight away.”
“Oh! It’s just a temporary job then.”
Huy grinned at her. “We shall see, but I have a good friend in Captain Mahu. He has already allowed me to billet in married quarters, rather than in the barracks.”
“Married quarters?" exclaimed Laylos. "Why would you want to do that?”
“They are more spacious, for a start,” said Huy. “And they are in the heart of the city, instead of within the temple walls. Besides, I intend to get married.”
Kiya looked at Laylos and saw that her aunt had gone white. “W-Who are you getting married to?” Laylos asked.
Huy did not reply, but gave Kiya a meaningful look. “I must go and check on my mother,” Kiya said. She ran up the stairs and lingered out of sight so she could eavesdrop.
“Do you remember the old days, Laylos, when we worked at Massui’s palace?” Huy’s voice was deep and gentle.
“That was a long time ago,” said Laylos.
“There was one day in particular. You were in the kitchen making cinnamon biscuits and little Dennu entered in tears. I was filling the beer barrels and watched while you comforted the child. I knew then you were the woman I wanted to marry and would have declared myself but Bai arrived and my chance had gone.”
“You had plenty of other chances,” said Laylos.
“Not so,” said Huy. “You were a high-spirited woman, Laylos and rarely in such a gentle mood. Besides, Bai also had feelings for you and I feared you might reject me in favour of him.”
“Coward,” said Laylos.
“Only in matters of love,” said Huy. “Look at me now, my knees are shaking. Please put me out of my misery, Laylos. Say you will marry me.”
“And become the wife of a soldier?”
Hidden behind the wall, Kiya ground her teeth in exasperation. For the gods’ sake, Laylos, accept him. He is brave, handsome and will make a fine husband. She had to put her hand over her mouth to stop herself calling out.
“Yes, indeed,” said Huy, “and I can assure you that with my experience and contacts it will not be long before I am once more an officer.”
“Oh, very well, Huy,” said Laylos. “I would be honoured to be your wife.”
Kiya gave a sigh of relief and peered around the corner of the staircase. She watched Huy take Laylos into his arms and kiss her with such passion that Kiya felt her body tingle in sympathy. She withdrew back behind the wall.
After a pause, Huy said, “Will you repeat the sacred words that will bind us together?”
“I will.”
“With these words you are my wife, to cherish until the afterlife. At the end of a lifetime spent with you, Thoth will find that my heart is true.”
“With these words I am your spouse to bear your seed and share your house. At the end of a lifetime spent with you, Thoth will find that my heart is true.”
Kiya peered round corner of the stairs again and looked straight into the eyes of Huy. He laughed. “I thought I saw your shadow, Kiya. There is no need to tell you the good news but perhaps you could summon the others.”
“What’s going on?” called out Ramala.
“Huy and Laylos have got married,” Kiya told her.
“That’s wonderful! I’m coming down.”
“You should rest a little longer,” Laylos commanded. But she was too late, Ramala came running down the stairs and embraced her and then Huy.
“Go and tell your father,” Ramala said to Kiya. “This calls for a proper celebration.”
Kiya opened the door to the cowshed and saw Dennu and her father standing at the entrance, gazing out at the floodwater. They were deep in conversation but stopped when they realised that she was there.
“I have great news,” she said. “Huy and Laylos are married.” She led the two men back into the house where Ramala was already pouring goblets of beer.
There was much kissing and hugging and drinking to happiness.
“My dear sister,” said Ramala, “we have only just become reunited and now you are leaving.”
“I will not be far away,” said Laylos. “I will return daily to replace the poultice, and you must come and visit us often.”
“What a pleasure it will be to live near each other,” said Ramala.
“Now we must leave,” said Huy. “I take first watch tonight and all the joy in the world must not make a soldier late on duty.”
“What about all my things?” wailed Laylos, indicating the pile of packages still stacked beside the loom.”
“We will bring them tomorrow,” Teos assured her. And with more kisses and promises of eternal friendship, the happy couple left.
Kiya stood in the doorway and watched Huy and Laylos walk away along the path. They looked back and waved. She returned the greeting and kept smiling although, after so many adventures together, she felt a wrench upon their leaving.
"I hope they will be very happy," said her mother, who stood at her side. "Now, come in quickly, my dear, before you are seen."
Dennu and Teos were waiting for them in the house. “We have solved the problem of what to do with Kiya," said Teos. "Dennu has kindly offered to take her with him to Helwan.”
“What?” Kiya stared at her father in shock.

Chapter Twenty five: A Visitor
“Helwan is a long way away,” sighed Ramala. “Will Kiya be safe there?”
“She will be safer in Helwan than here in Thebes. Dennu will look after her. He has offered to marry her.”
Kiya’s gaze travelled to Dennu who was looking steadfastly at the floor.
"Really? That’s wonderful! Thank you so much Dennu. Will you get a job as a scribe? I am sure Kiya will be very happy.” Ramala was about to embrace her new son-in-law.
“No!” the cry from Kiya’s lips was visceral. How dare they plan her future behind her back! How dare they try to part her from her honey-scented god! “I want to stay here. I don’t want to get married to Dennu.” He looked up and she saw the pain in his eyes. “Or anyone,” she ended lamely.
“They offer is withdrawn,” he said and he walked out of the house.
“Dennu, come back. I’m so sorry!” cried Teos. He gave Kiya an exasperated look and ran after him.
“Are you mad, Kiya?” Ramala turned upon her angrily. “You will never get a better offer. Dennu is from a high-born family and is an educated man. Life as a scribe's wife is beyond anything I ever hoped for you. You could have slaves and fine clothes and be invited to grand events. Run after him quickly. Tell him you have changed your mind.”
Kiya shook her head. “His offer has been withdrawn and, knowing Dennu, it will never be made again.”
Ramala was close to tears. “Why did you reject him. He is charming and handsome and has good prospects. What more could a girl want?”
A god, thought Kiya and longed to tell her mother about her love for Anubis.
Dennu returned late that night. Kiya and Ramala were already in bed but she heard him talking to Teos in the room below. She strained her ears but could not make out what they were saying. She listened to the sound of his footsteps mounting the stairs and wondered whether now would be a good time to apologise and try to make things right between them. But she was tired and decided to leave it until tomorrow.
When Kiya woke the next day she was alone on the roof She went downstairs to find her parents loading Enno with Laylos’s possessions.
“Good morning, Kiya,” said Ramala. “You will be looking after the house this morning. I am going with your father to visit Laylos.”
“Really?” Kiya was surprised. “Are you sure you are fit enough to make such a journey?”
Ramala smiled. “I will not be walking. There is room on the donkey for me to ride and I am longing to see where my sister lives.”
“You do look much better,” said Kiya and, indeed, there was a more vivacity in her mother’s eyes and her skin was less pale.
“Yes, Laylos’s spell is working its magic already. I am feeling stronger than I have for a long while.”
“We won’t be long,” said Teos. “Huy has left plenty of instructions so we should find his place without too much trouble. Will you be all right on your own Kiya?”
“Why? Where is Dennu?” asked Kiya.
"He left early," said Teos. "He has an appointment with Aapep, the scribe."
Kiya waved her parents goodbye and went to the kitchen to make herself breakfast. In her head she ran through the excuses she was going to make to Dennu on his return. She had been tired, embarrassed, caught unawares, she loved him as a brother, she hoped their friendship would continue. She tried, with difficulty, to imagine Dennu softening and forgiving her.
Later, when she was arranging bedding on the roof, she observed a figure walking towards the farm. It was Eopei, dressed in her finest clothes, with a parasol shading her from the sun. Kiya stared at her in dismay. Her fears had been right, Eopei had recognised her at the dock. She watched her friend pick her way delicately along the path between the flooded fields and wondered if she should hide and pretend not to be at home. But Kiya longed to see Eopei again and a meeting might persuade her friend to keep the home-coming a secret.
Kiya went running downstairs and greeted Eopei at the door. “Eopei, how good to see you!” She embraced her friend, smelling the rich patchouli perfume on her skin. “How lovely you look.”
“Oh, this old shift,” said Eopei, with a disparaging gesture at the beautifully woven and pleated garment she was wearing. “But the wig is new, what do you think?”
Kiya thought it too flamboyant. The cascading black ringlets reached half way down Eopei’s back. “It’s lovely,” she said, politely. “I wish I had the courage to wear one that length.”
“Courage? My dear it’s the latest style. Do they not wear them this length in Helwan?”
“Helwan?” Kiya looked at her friend enquiringly.
“Yes, is that not where you have been? We were told you had gone to be a dancer at the Temple of Ptah in Helwan. I was upset that you did not say goodbye.” She gave a pretty pout.
Kiya rallied quickly. “It all happened so suddenly. I barely had time to say goodbye to my parents.”
“So what came of it?” said Eopei eagerly. “Why are you back home? Did you run away? Were you dismissed?”
“I was dismissed,” said Kiya, choosing the easiest option.
“Why? Did you do something awful?”
Kiya swallowed her pride. “They said my dancing was not good enough.”
“Really? No wonder you are too ashamed to tell us you have returned. But you amaze me. I always thought you were such a good dancer. How very interesting.” Eopei’s eyes gleamed with suppressed delight and Kiya knew that she could hardly wait to spread the news.
“Please do not tell Qelhatat or any of the others that I am back,” she said. “We must keep it a secret, just between the two of us.
“Not tell the High Priestess?” said Eopei in surprise. “It’s too late, I have already told her.”
“Oh, no!” cried Kiya.
“What is wrong? Did I do the wrong thing?” Eopei looked flustered. “When I saw you in the crowd I wanted to come and visit you but I thought I had better ask permission. Dear Kiya, I have missed you so much, and now you are cross with me. I am so sorry.” Eopei fluttered her long eyelashes as she pleaded for forgiveness.
Kiya sighed. “Oh Eopei, nobody could be cross with you for long. Would you like a beer?”
“A beer?” she said and pouted prettily. “No thank you, wine is all the thing. Come on Kiya, get your best clothes on and accompany me to Thebes. I know a new wine bar.”
“No, I must stay here. Besides, I have no money to buy wine.”
“I suppose you are out of a job, now that nobody wants you as a dancing girl.” said Eopei with exaggerated sympathy. “Never mind I will pay. It will be a nice treat for you.” She looked through the open door. “Who is that handsome man coming down your path?”
Kiya looked and her heart skipped a beat. Dennu was hurrying towards the farm.
"That’s Dennu, he is a friend, who is staying with us for a while.”
Eopei opened her eyes wide. “Really? You amaze me. A man like that and he is just a friend? Is he married?”
“No.”
“Does he prefer men?”
“No.”
“I am glad. He is one of the best looking men I have seen for a long time.”
“He is just a boy,” protested Kiya.
“A boy?” Eopei shook her head. “I think not. Have I your permission to step out with this boy of yours? I promise you, I will soon make a man of him.”
“No!” said Kiya. “He needs protecting from women like you.”

Chapter Twenty Six: Betrayed
Dennu stood in the doorway, silhouetted against the glare of the sunshine. Kiya hurried to greet him. “Hello Dennu!” She smiled at him but received a stony look that made her heart sink.
“Hello, Kiya.” He glanced beyond her and saw Eopei. “Hello,” he said and this time his voice had warmth. “May I come in?”
“Of course,” said Kiya and stepped aside. “This is Eopei, a friend of mine.”
Eopei offered her hand palm down. Dennu stepped forwards and bowed so he could kiss it. For a long moment Kiya watched his lips press against Eopei’s flesh, then he raised his head. “What lovely soft skin,” he said. “This hand never knew hard work.”
“Oh no,” giggled Eopei. “I am a temple dancer.”
“Another dancer!” exclaimed Dennu. He kept hold of her hand and Kiya noted, with irritation, that Eopei made no attempt to disengage herself. “You mean I am in the presence of two temple dancers. Perhaps you would dance for me? What a delight that would be.”
“We dance only for the gods,” said Eopei with a complacent smile and removed her hand from his grasp.
“Ah, what a pity. I shall endeavour to become as god-like as possible.”
Kiya watched as Eopei glowed under the heat of his admiration. What did Dennu think he was doing? Was he paying attention to Eopei in order to hurt her? In that case he was succeeding.
Eopei showed no sensitivity to Kiya’s feelings. She preened herself and fluttered her eyelashes. “Where are you from?” she asked Dennu. “I have never seen you around here before and I am sure I would have noticed such an attractive man. Did you meet Kiya in Helwan?”
Dennu hesitated.
“Yes,” interrupted Kiya. “He was paid to accompany me home as a body guard.”
“A body guard?” Eopei looked him up and down. “I need a body guard.”
“With that body, I am not surprised,” Dennu said.
“Ha, ha.” Eopei laughed and tilted her head back to show off her long neck. Kiya’s irritation grew to include Eopei as well as Dennu. Her friend was making every effort to ensnare Dennu, despite knowing that she did not have Kiya’s permission to do so. “Are you in need of another job?” Eopei continued. “Would you like to accompany me to a wine bar in Thebes? You can fight off any man who might bother me and your payment will be all the wine you can drink plus a slap-up meal.” She laughed again and Kiya gritted her teeth.
“How can I resist such an invitation?” Dennu said.
“Kiya won’t be coming with us,” said Eopei. “She has to stay and look after the farm. The poor girl has no money, now that she is out of a job.” She turned to Kiya, her eyes bright with malice. “Perhaps you can find employment as a weaver, Kiya. There are plenty of little weaving shops in Thebes.” She fingered her tunic. “I believe to make linen this fine takes many hours of work.”
Kiya stared at her friend, amazed that even Eopei would suggest the lowest of all manual jobs - one that ruined the eyes and twisted the back within a few short years. She kept smiling but feared that her smile had become a rictus. “I told you, Eopei. I have to stay at home, I cannot look for employment in the town.”
“That’s right,” said Dennu. He nodded his agreement at Kiya, then he turned to Eopei. “It is better that nobody knows Kiya is here.”
Eopei shrugged, “Then, perhaps she shouldn’t have come to watch the funeral procession.”
“Did you?” Dennu glared at Kiya.
“I’m sorry...” she was about to make excuses, but he turned away from her.
“It is impossible to guard somebody who will not obey instructions,” he said to Eopei. “I have terminated my duties here and will very happily become your protector.”
“Ooh, good,” she clapped her hands in child-like delight. “Then let us waste no more time. I will wait while you change into something more suitable.”
“I regret that this tunic is all I have with me,” said Dennu.
“Really?” Eopei looked him up and down in, her eyes wide with astonishment. “It’s so old fashioned and it doesn’t even fit!”
“We had to leave in a hurry,” explained Kiya.
“Why?” Eopei demanded. “Did the temple throw you out? They must have been very disappointed with your dancing.”
“Not exactly,” said Kiya, wishing she had never made that excuse.
Eopei seemed about to ask more questions but Dennu turned to Kiya and his expression became one of distant politeness. “I have come to tell your parents that I am moving out and to thank them for their kindness to me.”
The shadows around Kiya deepened as she realised that Eopei’s presence had destroyed any hope of a reconciliation. “Where are you going?” she asked.
“I have arranged to move in with Aapep, the scribe. He needs an assistant and will offer me board and lodging for my help.”
“My parents are not here, they have gone to market. Would you like to wait for their return? I am sure they would appreciate seeing you before you leave.” She could hear the pleading in her voice. If only Eopei would leave and she could speak to Dennu alone, everything could be put right between them.
If Dennu was aware of her anguish, he chose to ignore it. “That won’t be necessary. Please let them know the situation.”
Kiya could not bear his coldness. She tried to smile. “I – I mean- they will miss you.”
He bowed his head in acknowledgement. “I will miss them, they are good people. I’m sorry things have worked out the way they have.”
Kiya would have said more but Eopei took a stick of kohl from her waist purse and positioned herself in front of Dennu. “Let me put some of this around your eyes, it will make you look more fashionable.” Kiya watched in silence as Eopei gently stroked the kohl around Dennu’s eyes, pressing closely against him as she did so. “Hold your head steady,” said Eopei and cupped her hand under his chin. Kiya could sense the sexual tension building and she glanced away. "There, don't you look handsome," said Eopei. “Don’t you think so, Kiya? If we shave your hair and buy you a wig you will be quite the gentleman.” She stood back and looked at his tunic with a frown. "I’m surprised that they do not sell better clothes in Helwan."
"Don’t worry," said Dennu. "The moment I can afford it, I intend to transform myself into a prince of fashion."
Eopei laughed and put her arm through Dennu's. “What fun we will have. Goodbye, Kiya. I’m sorry you are unable to accompany us.” She led him out of the house with a cheery wave.
"Goodbye, Dennu,” called Kiya, but he left without looking back.
Kiya watched them depart. They made an exotic couple. Dennu tall, dark and slender-waisted, Eopei voluptuous yet graceful. She clung to Dennu’s arm and tilted the parasol so they were both in the shade. When Eopei slipped on the muddy path, he slid his arm around her waist to support her. Kiya’s anger turned to depression. Dennu was a fool to fall so easily for Eopei's charms and she was no true friend to have stolen him away. Unbidden, came the memory of Dennu’s kiss in the inn and she felt a pang of jealousy so sharp it was like a knife.

Chapter Twenty Seven: An Irresistible Offer
Kiya made herself lunch of stale bread crumbled into milk but her appetite was poor and she pushed it aside unfinished. Her dejection at seeing Dennu depart with Eopei had turned to a more pressing concern – that of her own safety. How long would it be before soldiers came to arrest her? She should flee now, but she must wait for her parents to come home and tell them what had happened.
The little farmhouse seemed more like a prison than ever. She went up to the roof to watch people passing by on the road, half expecting to see an approaching phalanx of guards. Familiar figures turned down from the upper road – her parents and Enno were returning home at last. She hurried out to confront them.
“Something terrible has happened,” she cried. “Eopei has visited. She discovered that I have returned from Gesem and has told Qelhatat.”
Teos blinked, struggling to take in the news. “How did Eopei find out?”
“I don’t know,” lied Kiya. “Dennu came too - to tell you he has taken lodgings with Aapep, the scribe.”
Ramala dismounted from the donkey. “Perhaps Dennu told her,” she suggested.
“He would never do such a thing!” protested Teos.
“Quick!” Ramala seized Kiya’s arm and dragged her into the house. “We must keep you hidden until we work out what to do. Perhaps you could disguise yourself and live with Laylos and Huy.” She closed the door hurriedly behind them. “If we shave off your hair and dress you in a baggy tunic, you could pretend to be a boy.”
“What? And intrude upon the start of their marriage? Huy would never agree to it and I refuse to cut off my hair.”
“Oh, Kiya, you are such a strong-willed girl,” sighed Ramala. “If only you had agreed to go to Helwan with Dennu.”
Kiya was trying to think of an alternative suggestion when she was startled by a loud knocking.
“Quick, Kiya! Conceal yourself,” hissed Ramala.
Kiya ran into the yard and searched for a hiding place. Sacks were piled in a corner and she crouched behind them, pulling the top ones over her body. Flour dust rose into the air and she tried not to cough. From the house came the sound of conversation. She strained her ears, trying to listen. Her mother was talking to a woman. Was their visitor a neighbour? Hernieth, perhaps. Kiya started to relax and was about to emerge from her hiding place when her mother called out.
"Kiya! The High Priestess wants a word with you."
Qelhatat was here? Kiya felt herself shaking as she rose to her feet. Surely her mother would not have summoned her if she was to be arrested. She brushed the flour from her clothes and ran her fingers through her hair. She must not let the High Priestess see her in such a state. She scooped water from the trough and dashed it over her face and arms. Then, with trepidation, she entered the house and saw Qelhatat standing in her robes of office. The magnificent figure dominated the tiny room. Her elaborate headdress almost touched the ceiling and her cloak shimmered with gold, lightening the gloom. Kiya glanced at her mother and was relieved to see that she was smiling.
“Good morning, Kiya." Qelhatat’s aloof expression did not soften. "I have come to see you on official business."
Kiya bowed and tried to speak formally, though her mouth was dry and her voice quavered. "I am honoured, Highness."
Through the open door Kiya noticed two empty litters resting on the ground. Their porters stood beside them, dressed in the temple uniform of white tunics and gold neck pieces. Qelhatat had not come alone but Kiya could see neither guards nor any sign of who might have accompanied her. Was it Urshu? Kiya’s anxiety increased.
"The High Priestess has promised that you will not be punished for fleeing the temple," said Ramala.
Relief flooded through Kiya. She embraced her mother and went down on one knee before Qelhatat. "I am grateful, your Highness. We have lived in fear of retribution."
She felt Qelhatat’s hand rest briefly on her head as though giving a blessing. “Rise child. You and your family are fortunate not to have been arrested. The sacrifices are a secret, known only to the highest. I must swear you all to silence in this matter or there will be grave consequences.”
“Of course, Highness, not a word to anyone,” Ramala assured her.
Qelhatat turned to her. “I have not forgotten our old friendship, Ramala. I have done my best to hide your and Teos’s involvement in this matter. I hope you didn’t reveal your disbelief to the official who told you the reason for Kiya’s disappearance.”
“We knew he lied but we thought he had come to arrest us so we greeted the information with relief.”
Qelhatat nodded. “That is good.”
“Would you like to sit down and have some beer, Highness?” Ramala indicated the rug-covered platform, which Qelhatat regarded without enthusiasm.
“I think not,” said the High Priestess. “I have yet to state the reason for my visit.” She turned to Kiya. “My business is with you, Kiya.” Kiya gave a start. What could such an important personage want with her? Qelhatat smiled. “You have the great honour of being chosen to be the next High Priestess, my dear.”
Kiya stared at her in astonishment. The next High Priestess? But she was a mere dancing girl, a fugitive from the temple. How could it be? Her knees weakened and she sat on the ledge.
Ramala’s reaction was more robust. She bowed low and kissed Qelhatat’s hand. “This is a great honour, Highness. But why have you chosen my daughter for such high office?”
“She has been selected by one much greater than me, greater than anyone at the temple.” Qelhatat looked at Kiya meaningfully and Kiya felt the blood rush to her cheeks. She meant Anubis. How wonderful. Her heart soared. Anubis had chosen her to serve him for the rest of her life. It would be like a marriage.
Ramala looked worried. “Will Kiya be safe at the temple, Highness?"
Qelhatat nodded. “She will be as safe as I have been, and she will live a life of luxury beyond her dreams with many slaves to do her bidding.”
“Yes, I accept!” said Kiya. “Please Mama, be happy for me. This is the most fantastic thing that has ever happened.”
“Are you sure this is what you want, Kiya?” Ramala’s frown deepened. “A High Priestess does not marry or have children. It is a life without love.”
“I am sure,” said Kiya and knew that, for her, love’s dream had come true.
“I lack the strength to fight against your decision,” sighed Ramala. She looked anxiously at Qelhatat. “I beg of you to protect her, Highness. She is a wonderful girl and very precious to me.”
“I will be retiring, but Urshu will ensure that all is well,” said Qelhatat. She embraced Ramala and then Kiya. Her robes felt stiff and prickly.
“Who has accompanied you here?” asked Kiya, embolden to put the question that had been troubling her.
“I have come alone,” said Qelhatat. “The extra litter is for you, Kiya. It is time to say goodbye to your mother.”
Kiya was flustered. “Must I come with you now? I am not ready, nothing is packed.”
“Everything you need is at the temple,” said Qelhatat.
Kiya stared around the small, mud-brick room, at the loom, the clothes chest, the kitchen with its jars and beer jug. Her life had been spent here, this was her refuge, her cocoon. She needed time to disengage herself and come to terms with leaving. “I can’t go yet,” she cried, but Qelhatat was already leading the way out of the house and ignored her.

Chapter Twenty Eight: The World of Qelhatat
After a moment’s hesitation, Kiya followed the High Priestess and emerged through the front door as Teos came around the corner of the house.
He stopped, his eyes round with astonishment. “What is happening?” he asked.
“Kiya is to be the next High Priestess,” said Qelhatat. "Few women are offered such power and privilege. Your daughter is very fortunate."
“No!” blurted Teos.
Qelhatat frowned. “Do not forget your duty to the temple, Teos. The vows you made as a novitiate priest are still binding, even though you were selected to be Ramala’s husband and protector.”
Kiya saw Teos hesitate. “Be happy for me, Papa," she said. "For I am determined to accept.”
She could see that her father was in awe of the magnificent priestess and, although he was unhappy, he bowed his head and said nothing.
Kiya hugged and kissed her parents. After so short a reunion it was a wrench to say goodbye. “Please persuade the others that I am making the right decision,” she begged.
“That might not be easy,” muttered Teos. “We can only pray to the gods that it is true.”
