







ILL HUMORS

The SFF Fools Guild
@2020 by The SFF Fools Guild
All rights reserved. This book or any portion thereof
may not be reproduced or used in any manner whatsoever
without the express written permission of the publisher
except for the use of brief quotations in a book review.

Ill Humors: An Anthology Presented by the SFF Fools Guild

SFF Guild Logo Illustration by ridho_saras
Masks added by Marine Crist
Cover Design by Steve Thomas
First Edition: 2020
“Untitled Quarantine Story: A Short Story” @2020  Aaron C. Cross
“Home At Last” @2020 Quenby Olson
“The Strange Little Life of Adrian Pancake” @2020 G.M. Nair
“The Brown Note: A Cord and Nenn Short” @2020 Clayton Snyder
“Klondaeg vs The Plague” @2020 Steve Thomas
“Plagued by Management: Rats, Chips, Soda, Socks” @2020 A.C. Cross and Steve Thomas






Introduction

The year 2020 has no chill. Zero chill. It didn’t even snow that much where I live and spring came early. This year has felt so long that trying to come up with a list was like dredging up old childhood traumas. An entire continent was on fire. We came closer to World War III than we have in decades. Politics. Celebrity deaths.
And then COVID-19 became a global pandemic.
What can we, a loose affiliation of humorous speculative fictions authors, do to help? Stay home and social distance? We were already doing that, but I will admit I’m closer with my cats than ever. Write poignant works of fiction that help the world refocus on its hope, empathy, and shared human experience? Ha. Please, let us handle the jokes. 
Seriously, we decided on jokes.
To help lift spirits, The SFF Fools Guild quickly assembled this anthology. Inside, you’ll find comedic tales of disease, medicine, quarantine, and just plain sickness. We hope you find a few laughs inside, and we can provide a brief respite from the bleak dystopia that is Earth in 2020.
The SFF Fools Guild Presents: Ill Humors.

Steve Thomas
April 2020






Untitled Quarantine Story: A Short Story 
By Aaron C. Cross

Day 1

Will Texas yawned, stretched, and felt his joints pop in that way that it hurts a little bit but also feels pretty good and like you’re getting ready for the day instead of just sitting at home, waiting for the end to –
	Wait, no. Too early for that. Okay, mulligan! 
	Brock’s head disappeared and the door creaked open. Inside, Anika was running around, leaping over the shattered remains of the television, and trying desperately to shoo something out the window. It would not cooperate, however, and it landed on the top of the nightstand. Paisley was suddenly extremely glad she had the gun because when she saw the dark feathers and heard the unmistakable ‘caw’ from the bird, she saw Will’s eyes go glassy and black like a shark’s and the muscles in his neck bulged with fury. Brock held up his hands in a defensive gesture as Anika sank to the ground behind him.
	“It’s not what it looks like, Will.”
	“I can’t believe you,” Will said, his voice choked with rage, “We have been quarantining ourselves for over a week now and you brought that, that, thing into our home?”
	“You have to let me explain…”
	“Why even bother being in quarantine when you just go off and bring the sonofabitching CORVID-19 into the apartment like some shitty takeout? Why even bother keeping ourselves here and safe when you just decide to bird flu the lot of us, Brock? You selfish prick.”
	There have been only three sighs in history that have rattled the very nature of reality itself. The first was when Anne Boleyn had another daughter and Henry VIII found out about it. The second was during the Renaissance when Pope Julius II realized that Michelangelo painted the ceiling of the Sistine Chapel in such a way as to specifically piss him off. The third was now, when Paisley made the decision to not correct her boyfriend because a) it clearly wouldn’t matter and b) she was also pissed off about the fact that there was a wild bird in their apartment. When she spoke, she made her voice as measured as possible, so as not to cause another screaming match.
	“You need to explain the crow. Now.”
	“Look, it’s like this. Edgar Allen Crow there is an oracle and he’s been –”
	That’s when anger won out over discretion and the screaming started.

Day 9

	Paisley and Will sat across the table from Brock and Anika. Everyone looked tired and haggard, but Brock and Anika looked particularly pale and worn out. Will kicked back another shot of whiskey, set the glass down, and clapped his hands together.
	“Okay. Run us through the sequence of events just one more time. I want to make sure I’ve adequately prepared the order in which I yell at you.”
	Brock leaned back in his chair and sighed, but Anika closed her eyes and ran through what had happened in as calm a tone as she could manage.
	“Alright, Will. It is like this. After the drinking marathon several nights ago, Brock and I determined that we would perhaps better weather this quarantine in even more isolated isolation.”
	“Why? Partied too hard for you?”
	“Will, you opened the window and threw a half-full bottle of Kahlua out of it in order to, in your words, feed the deers. Not the deer. The deers. We had only been stuck in here for a couple days and your decision-making was becoming dramatically impaired. In lieu of falling to your madness, as is your brother’s wont, we decided to adjourn to the guest room to try to wait out the storm, so to speak.”
	“Insulted but keep going.”
	Brock chimed in at this point, wanting to get through this as quickly as possible.
	“The problem was that we needed some fresh air after a little while for reasons you can likely assume.”
	“We did.”
	“Of course you did. Well, we opened the door and Edgar Al-”
	“Brock.”
	“…that bird flew in and landed on the dresser. Naturally, we freaked out a bit, but over time, it started to speak to us and tell us great tidings of the world that was to come.”
	“I really hate to even ask, but…”
	“We…may have been pretty drunk. Like, we found your emergency stash of gin.”
	“What? Hold on, no. No, that took two years to put together! Babe, take over. I have to fact-check this. If it’s true, I’m punching you in the mouth.”
	Will jumped out of his chair and bolted into the other room. The howl of agony from the room was unmistakable and Will ran back into the living room like a bat out of Hell. 
	“You drank all of it, you monsters! We’re settling this shit here and now. Draw your weapon, Brock!”
	“What weapon would that be, Will? I’m not doing this with firearms.”
	“Uh…I think we have a couple baseball bats for home defense. Don’t we, babe?”
	Paisley didn’t look at him because she was not going to encourage this. After a minute or so, he went off with Brock to search for the bats. Anika met eyes with Paisley and forced a smile.
	“So…”
	“Yes, please, keep going with the story. I’d somehow rather know what sort of unholiness took place in our guest room than think about what kind of destruction is coming our way once they find where I hid those things.”
	“I will make it quick regardless. With the mix of gin, an uncertain future, isolation, and the bird, we perhaps may have started a minor religion. In the light of an expanded living space, it seems silly, but…”
	“You don’t have to apologize. I get it. This one time, Will and I were on location in this tiny little town in Iceland hunting down this dickhead who had gotten his hands on, like, three pounds of straight fentanyl and was threatening to pour it into some town’s water supply and kill everyone. He failed, obviously, since the guy was just about the worst criminal we’d seen. A paper trail that we could track within something like seven hours and he was holed up in the basement of some illegal brothel there. We just went in, paid off the madam, went downstairs, Will did his whole ‘throw the guy headfirst through a brick wall’ thing, dragged him up the stairs by his crappy combover, and beat him until the dude was deaf in one ear. I won’t lie, it was pretty hot. Something about those Texas boys when they get all violent is…well, you know.”
	“I do know,” Anika said with a smile. 
	“Anyway, since it was done so quickly, we were able to wrangle a few days in Reykjavik as a sort of bonus. Well, we just got absolutely wrecked on brennivín and Fjallagrasa. I’m talking a shot of one, then a shot of the other, back and forth until we moved on to the next bar. Real hardcore stuff. So, we come to with murderous hangovers a couple days later and we find out that we’re in the middle of this nature cult somewhere up north of the capital and they wanted us to take on the roles of, we think, Mother Nature and Father Time. We couldn’t tell since our Icelandic was basic at best. Long story short, we set their whole death temple on fire and beat like seventeen people with crowbars that we found until they let us go.”
	“What does that have to do with our experience?”
	Paisley shrugged.
	“Not much, really, but we’re about to see a recreation of Highlander in the living room in a minute or two, so I figured a nice story would help to ease what’s about to happen.”
	“What is about to happen?”
	“I don’t want to ruin the surprise for you, but this is not the first bat fight between the brothers that I’ve seen, and it probably won’t be the last.”
	Almost as if on cue, Brock came tumbling down the hallway to the guest room and scrambled to his feet, breathing hard, his bat heaving in his hand as his shoulders moved. He already had a red welt growing near his hairline and he looked angry. Will slowly walked out into the living room as well, though he was twirling his bat carelessly.
	“That was a cheap-shit shot, Will!” Brock shouted.
	“Always be prepared! That was Lesson One that Dad taught us! How did you forget it?”
	“Oh, I don’t know, maybe it was from the multiple brainings I took from the frying pans when we were younger? I probably have CTE.”
	“You big baby. You gonna whine or are you gonna fight?”
	Brock readied himself in a fighting stance and the brawl looked about ready to start, but it was interrupted by the crow bursting from the guest room and swooping down to peck at Will’s face. Will screamed, dropped his bat, and began to flail around the room as the bird attacked him without mercy or retreat. 
	“Edgar! No!” Brock yelled at the bird, to no avail. The avian menace was protecting either his master or his subject, depending on whether one wished to categorize the crow as a bet or as the focus of a burgeoning religious movement. 
	“I’m done for!” Will shrieked as he slapped at the furious bird. “It’s the CORVID-19! It’s got me! Save yourselves!”
	“I’ll protect you!” Brock said loudly as he began to swing the bat haphazardly at where his bird and his brother were joined in combat. Anika looked at this scene in horror, then back to Paisley, who had placed her face in her hands and was slowly shaking her head.
	“Every damn time,” Paisley murmured disconsolately as the battle raged on.

Day 12	

Sirens blared outside as the nightly riot began again. Supplies of basic necessities, such as olive oil, artificial egg substitute, and Nintendo Switches were dwindling or entirely depleted, and consumers had grown antsy and afraid. The chief prized item, however, was toilet paper. Having burned through their supply in a matter of days, the populace at large had been forced to resort to utilizing other material for their hopefully-only-daily ablutions. Kleenex was the next to go, followed by baby wipes and paper towels, then more abstractly appropriate items such as regular towels, washcloths, and dirty socks. Finally, in one horrible night, the nearby park had been raided and bushes and trees were stripped clean of leaves because it was either that or use sandpaper and only the most foolhardy or brave rioters dared travel that road. Now, on a nightly basis, combatants would enter the barren park to engage in bloodsport to gain access to precious paper supplies. A cabal of wise and just bandits, controlled by a man known only as Sir Anthony of Enterprise Rent-a-Car, the Second of his Name, led these nightly gladiatorial battles to entertain the public and provide all comers with the opportunity to clean themselves effectively. A nearby Office Max had been raided and, now, printer paper was the prize for survival. It wasn’t soft and the prevalence of paper cuts in sensitive areas had skyrocketed, but it was workable. 
	Unfortunately related to those battles, word had also somehow gotten out recently that Will and Paisley had managed to acquire a king’s ransom in toilet paper and were hoarding it in their apartment. At first, the entreaties had been gentle. Neighbors knocking on the door, offering to trade homemade breads or pies for a roll or even sheets. Knowing the wealth they now held, the apartment refused all enquiries. Soon, fawning obsequiousness turned into stern requests, then angry demands, then furious commands for the four inside to turn over their supplies. Still they held firm and unyielding. However, upon the fall of night, a loud banging started on their door. Angry voices clamored for entry. Will and Brock looked at each other with concern. The door would not hold forever. It was time. Without a word, the four went around the apartment and optimized their loadouts. They were prepared. 
	At the stroke of midnight, Brock unlatched and opened the door and into the apartment poured a baker’s dozen of their neighbors. All the expected subjects were present - the family of four from two floors above with the loud dog, the gay couple next door, the retired military vet and his granddaughter that lived on the ground floor, the single mom with her two teenage sons that blasted Nine Inch Nails at 2 AM as she was passed out on chardonnay, and, of course, the entire legion was headed up by Myrtle and Melvin, the elderly pair from the apartment directly below. The gray-haired dictators that ruled the apartment complex with iron fists and hair-trigger phone calls to the front office marched through the door and Myrtle pointed her bony finger in Paisley’s face as she spoke.
	“You have no right to that toilet paper. You owe it to the community to portion it out equitably. We will be taking our rightful shares now, Miss Canada.”
	Suddenly, there was movement at her side. Her eyes flicked over to see the barrel of a shotgun pressed almost directly against her orbital bone. Will sniffed as he thoughtfully stroked the trigger.
	“That TP worth dying over, Myrtle?” he asked.
	“Clever boy,” she grumbled. She lowered her finger and turned to the group for support. All, save her husband, had left with great haste and he had only remained because Brock had put him in a headlock and was gently twisting his head back and forth in a meaningful fashion. Melvin whimpered and wet himself. 
	“I…” she tried to say before Paisley shushed her with a finger to her lips.
	“No, no, no. There is no bargaining here. You and your husband who clearly needs to wear diapers are going to leave this place and never return. I don’t mean our apartment. I mean the city. Move to Boca Raton or someplace and live out the rest of your days playing shuffleboard in self-isolation and drinking pre-mixed mojitos. Either do that or stay shut up permanently. Neither we nor anyone else are going to suffer your relentless policing of human lives anymore. Are we clear?”
	“You…you can’t do this!” Myrtle sputtered.
	“And yet, we are. Take your piss-soaked hubby and leave, you creaking harridan. Now, before I let Will go all Night of the Living Dead on you.”
	“I’ll do it too,” he growled into Myrtle’s ear, “My bloodlust has been on fire lately.”
	Myrtle backed up, grabbed the sobbing Melvin’s arm, and made her way to the door.
	“This isn’t over!” she shrieked, but all present knew that she had lost her power. She slammed the door behind her and howled in rage as she reached the hall. As her noises disappeared into the distance, the four people in the room breathed a sigh of relief. Will looked at Paisley, amorousness in his eyes.
	“That was so hot, baby. You tore her a new colostomy hole.”
	“You should talk. The way you were playing with that trigger…mmm.”
	Brock and Anika immediately took the hint that they should retreat to their sleep hole and get some rest. This was going to turn ugly.
	And they were right.

Day 14	

Will woke up and dashed out of bed, a song in his heart. It had been two weeks! They had survived the full two weeks with only a few scratches and now they were going to be free to walk around, go to the movies, get a drink at the bars, and enjoy life outside. They’d go to Vegas! And Milan! They would dance at nightclubs, get tired immediately, get angry with the young folks still dancing, get into a fight, get kicked out, and then come home and binge-watch Sherlock for the eighth time, but that would be their choice! He went into the living room and spun around, happy to be free and expecting cheers of joy from his family. Instead, the other three sat on the couch, watching TV.
	“What? Why are you watching TV?” he asked, “It’s freedom day!”
	“Yeah, no,” Brock said, his voice defeated, “They just extended quarantine another six weeks to be safe.”
	“What?”
	Will’s heart fell into his stomach as he heard that. No. It couldn’t be. They had already survived two weeks – more would be asking too much!
	“Yeah. Apparently it’s getting worse. Now even birds can get it. It’s literally a crow flu at this point.”
	The irony did not escape Will and he began to cry. Paisley came over and placed a hand on Will’s back.
	“It’s worse than you think, baby. More celebrities are getting it by the day. Even David Krumholtz has it.”
	“Who?”
	“Oh, for fuck’s sake!” Brock yelled as he went to retrieve his bat. 
	And so the circle continued to turn for six weeks until the coronavirus was cured by a combination of malaria drugs, hard work, and a mutation in the virus that killed off every dipshit Spring Breaker that ignored all warnings and went to party on the beach because they were so solipsistic that they couldn’t fathom a world where they would suffer consequences. 
	Wait, that’s too dark a not-really-joke to go out on. Uh…hold on. Let me come up with something better. 
	Here we go. Did you know that if the author of American Splendor had adapted and written a version of Don Quixote, that would technically have been a Harvey picaresque novel? See, because his name was Harvey Pekar so…Pekaresque, picaresque. Get it?
	Oh, fine. Screw you too then. 
Whatever. Stay safe. Love you.  



About the Author

According to family lore, AC learned how to read (or knew, actually) at the ripe age of two years old and proceeded to devour every book he could get his hands on like a literary toddler-aged Galactus. He writes reasonable-quality work that seeks to entertain, with his first book, Robocopter Ski Patrol, blending Doctor Who-style time manipulation with Archer-style humor, his second book, Untitled Spy Story: A Novel, creating a world where roundhouse-kicking the Secretary of State on top of the White House is possible, and his third book, Ruben's Cube Alaska: Bullet Point 2: Judgment Day: This Time It's Real, bringing into the world a possibly-immortal Russian with a pet dire wolf and a search for an artifact that could change the nature of time itself. AC is now a full-fledged PhD so now he gets to call himself a doctor, even though he can't save lives. Shouldn't save lives. Whatever. You can find him online at @daneatscatfood or at his website, www.aaronccross.com.








Home At Last 
By Quenby Olson

The house and its walls, the windows still smudged at the corners, no matter how much she wiped at them. The floor that was swept, the table and the counters scrubbed and scrubbed until she’d taken a layer of stain from the wood. All of it clean and hers and warm and home. Her home, where she would stay. Finally.

The silence was a kind of gift. Not true silence, of course. There was the clock, ticking its life away. The wind, the leaves scraping against the roof. The creak of stairs and floors. The thump of Cat as she leaped down from where she shouldn’t have been and sauntered from room to room. Her own heart beating in her chest. Blood rushing in her ears.

And the groan of her chair as she sat, as she tipped it onto its back legs and stretched her own feet towards the fire that crackled merrily, as if knowing it only had to keep the space warm enough for one. 

She sat, and she worked, the needle between her fingers, the thread threatening to twist as she pulled it through the fabric. Buttons to sew on, seams to repair, all the fixes and things she had put off for so long. She had time for them now. The house and the clock and Cat would keep her company, her work would keep her busy, and the hours would slip away, a comforting thing like the waves drawing back from the shore.

TWO MONTHS LATER:

The smoke writhed upwards, tendrils of white drifting up towards the sky. Cat gazed at the smoking hole in the ground, one ear twitching before she swiped at it with her paw. A blink of amber eyes, a flick of a tail, and she turned and walked away, the leaves of the forest floor clinging to her underbelly as the ash floated down like snow. 










About the Author

Quenby Olson lives in Central Pennsylvania where she spends most of her time writing, glaring at baskets of unfolded laundry, and chasing the cat off the kitchen counters. She lives with her husband and three children, who do nothing to dampen her love of classical ballet, geeky crochet, and staying up late to watch old episodes of Doctor Who. Facebook: www.facebook.com/QuenbyOlson






The Strange Little Life of Adrian Pancake 
By G.M. Nair

Adrian Pancake had no idea what happened.
One moment, he was setting up some clever chalkboard art outside his bar, and the next, he was in a hospital bed, in a full body cast with his arms and legs strung up in a complicated pulley system. The two doctors hovering over him tried to catch him up on things, but Adrian couldn’t really follow. There was something about The Future Group and a giant monster – or something. What Adrian did understand is that he had been directly in the path of a piece of falling debris and was “very lucky to be alive”. Of course, the doctors didn’t hesitate to tell him he’d pretty much been flattened.
Like a pancake.
Adrian tried to sigh, but his ribs hurt so much it just came out as a half-snort half-wheeze. After recommending an intensive regimen of physical therapy and a frightening abundance of painkillers, the doctors assured Adrian that they were the best that City Presbyterian Hospital had to offer, then left him to his limited devices. But since he didn’t have anything better to do, Adrian decided to lapse into unconsciousness.
He awoke a short while later. Or a long while later. Adrian could hear the ticking of a clock on his bedside table, but couldn’t move his neck – or much of anything – to see. But it was dark now. Nighttime. Although Adrian didn’t know if he was days, weeks, or months into the future. He couldn’t rule out having slipped into a coma. His condition hadn’t improved, though, so it couldn’t have been that long.
In order to maintain his sanity, Adrian scanned the room, locking onto objects he could make out in the dim light and saying their names in his head.
Door. 
Plant. Fern.
Chair.
Chairs.
TV. Television.
Shadow Demon.
Window.
IV Drip Stand.
Wait. What was that last one?
Oh, yeah. Window.
***

The next time Adrian awoke, it was still night. But this time, he was sure it was a different night. For one, the cast that covered his chest had been removed and it no longer hurt to breathe. His ribs had somehow healed, but his arms and legs were still stiff and suspended above him. How long had he been asleep? Adrian tried to look at his bedside clock, but found his head securely bandaged and a thick plastic brace preventing him from moving his neck.
Knock knock
Adrian’s eyes darted to the hospital room door. He could see the distorted shadow of a man through the glass, but couldn’t place the silhouette.
Knock knock, again the man rapped on the door.
“Uh. . . come in?” Adrian managed a croak. It was nice to hear his own voice again, rough-hewn as it was.
“Good evening, Mr. Pancake. How are we feeling tonight?” Thedoor creaked open and a rich voice full of glee lilted its way through, followed by a man so tall and slender that he looked like the victim of a surprise taffy pull.
“I’m doing. . . just fine, I think.” Adrian couldn’t make heads or tails of who this person was. A doctor, clearly. But not one of his doctors. He was bald and pale with a slight hunch to his back.
“Good, good!” With a smile as sharp as the rest of his features, the man hiked up the sleeves of his white coat. “That’s what I like to hear.”
“Excuse me, but who are you?”
“I’m Dr. Keene.” As if to prove this, the man materialized a stethoscope in his hand and pressed it to Adrian’s newly freed chest, nodding along to the lubs and the dubs. “Oh, fantastic. Fantastic!”
“I’m sorry, but I thought Dr. Lee and Dr. Perrins were going to be taking care of me.”
“Oh, I wouldn’t worry about them. They have a large caseload, and asked me to fill in on your situation. I am a total body reconstruction specialist, and I just happened to be doing a visiting residency. You’re quite lucky, you see. I’m the reason your ribcage is no longer shattered.”
“Uh. . . huh,” Adrian squinted as Dr. Keene shone a small penlight into his eyes. “So what should I expect in terms of physical therapy?”
“You are doing fantastic without it, I’d say!” Doctor Keene grinned.
“No PT?” Adrian looked at his arms and legs, still encased in plaster.
“Yes! Barring any. . . unfortunate circumstances, You’d just need a few more weeks bedrest. Wouldn’t that be nice?”
“Well, yeah,” Adrian wouldn’t have to miss more work than needed, and PT would’ve been hell on his wallet. He wasn’t sure his insurance covered it. He wasn’t even sure if he had insurance anymore. Had anyone called his bar? “Uh, Dr. Keene?”
“Oh, no more out of you. It’s settled. Rest up, and we’ll see you through this yet!” The smile never left Dr. Keene’s face as he waltzed out the door from whence he came. Adrian hoped the ticking of his clock would help put him back to sleep, but realized he couldn’t hear it anymore.
The batteries must’ve run out.
***

“Wow, you seem to be making a speedy recovery!” the large nurse beamed as she opened the curtains, letting a torrent of afternoon sunlight into the room. “I remember when you came in. It was like you’d been flattened like –”
“A pancake, yes,” Adrian squinted in the new light, raising his one healed hand in front of his eyes to shield them. A few days ago he had awoken to a cast-less left arm, though the rest of him was still immobilized. He hadn’t remembered Dr. Keene taking him into surgery, but he must have.
“Oh, I’m sorry,” the nurse covered a giggle with her hand. A dark birthmark on her thumb gave her a temporary Hitler mustache. “’Flattened like a pancake’. You must get that a lot. Annoying, right?”
“Well, it’s not every day that I get my body crushed, so luckily I’ve only had to deal with it for two weeks,” Adrian lied. He had his share of middle and high school bullies who’d put that insult into very good practice.
“Hahaha. I suppose so,” the nurse winked as she began to make her exit. “Well, if you don’t need anything further, I’ve got a few other patients to check on before my shift ends.”
“Oh,” Adrian said. “If you see Dr. Keene around, tell him I’m feeling much better already! He hasn’t stopped by in a while.”
The nurse froze in the doorway. 
“Dr. Keene?” she cocked her head.
“Yeah. Tall guy? Rail thin? Bald?”
“I don’t know a Dr. Keene. Does he work on this floor?”
“I think so. I saw him last Tuesday night.”
“Oh, he might be on the night shift. I don’t usually mess with this place after 6 pm.” She offered him a sweet smile. Kinda gets spooky, y’know?”
“I’m sure it does.”
“You enjoy your nap, now!” 
And she was gone.
Adrian placed his one working arm behind his head, while the other remained strung up. It wasn’t the most comfortable position, especially with his head and neck still forcibly secured, but he had to hand it to Dr. Keene, he felt much better than he used to be. Before Adrian drifted off to sleep, off to dreams of getting back to normal, he realized he should have asked the nurse what day it was.
***

The rapid beat of frantic footsteps woke Adrian up. It wasn’t quite night, but the afternoon had passed Adrian by, leaving the red and purple fire of sundown to stream in through his window. He could hear the footsteps – running – pattering down the hall outside. They increased in volume and frequency as they drew closer to his door.
Whatever it was, it certainly wasn’t his problem, so Adrian shut his eyes and pretended to go back to sleep. The footsteps stopped outside his room, replaced by the heaving breaths of two very tired people.
SLAM.
Whoever they were, they were now in the room with him.
“Oh my god, oh my god, oh my god,” the first one – a man – repeated his anxious mantra as his shoes scuffed back and forth across the tiled floor.
“Take a breather, man. We’re alright.” The second – a woman, or girl – spoke. Adrian heard the soft slaps of her hand patting the man’s back.
After catching his breath, the man continued, his words a torrent of fear, “That room was full of dismembered corpses, Steph! That is so far from good it’s not funny. All the blood? Did you see all the blood? Even thinking about it is giving me dry heaves.”
“Good point.” The girl – Steph – paused. “You think he’s building a Frankenstein?”
“A Frankenstein?” The mere suggestion seemed to offend him. “You think this guy is building a Frankenstein.”
“Yeah, yeah, I know! It’s ‘Frankenstein’s monster’, you big friggin’ nerd. But it’s the only logical explanation.”
“I can think of a hundred other logical explanations.”
“Name two.”
“I. . . uh. . .”
“Thought so.” Steph clucked her tongue. “Now why were all the body parts old and wrinkly. Who wants to build an old Frankenstein?” Adrian could hear the clicks of the girls’ steps approach the foot of his bed. He resisted the urge to peek. “Hey, Mike. Lookit this guy’s name. A. Pancake. Haha!”
“That’s,” the man – Mike – snorted, covering a laugh, “that’s not funny.”
“You love it.”
“Alright, maybe it’s a little funny.”
“You know I can hear you guys, right?” Adrian broke his façade, scowling and opening his eyes. He’d had just about enough.
“Agh!” Mike – timid, lanky, and drenched in slop sweat – looked like he was going to jump into the girl’s arms, which were drowning in a raggedy green jacket. Neither of them looked much older than he was.
“Oh, hey, uh. . . Mr. Pancake.” Steph tugged on her ear, tucked behind a thick fringe of floppy hair. “You’re awake.”
“Sorry about that,” Mike regained his composure and apologized. “Mr. Pancake.”
“It’s Adrian. Just – just don’t worry about it.” Adrian shook his head. “Who the hell are you and what are you doing in my hospital room?”
“We’re, uh,” Mike cleared his throat. “Duckett and Dyer.”
Steph jumped in front of him in a dance-like flourish and finished with, “Dicks for Hire.”
“No!” Mike barked at Steph before turning back to Adrian with a pleading look in his eyes. “Don’t call us that. It’s not our name and I hate it. We’re. . . we’re detectives. P.I.s.”
Adrian felt his eyebrow arch involuntarily. “You’re detectives?”
“That’s right!” Steph jerked a thumb toward her chest. “You might’ve heard of us. We helped save the city.”
“Uh. . . no. Not familiar.”
“Are you kidding me?”
“Steph, leave him alone.” Mike put his hand on Steph’s shoulder.
“No, I’m sorry. We had to defeat a giant rampaging monster. I was hoping for more respect!”
“Sorry. She gets like this.”
“Aw,” Steph’s mood shifted from upset to enamored so rapidly, she should have suffered whiplash. “How could I stay mad at this handsome boy?” She grabbed and squished Adrian’s cheeks and he was powerless to stop her. “Look at this punim.”
“Steph, stop that.”
She relented. “Sorry, you’re just so cute.”
“Wait, back up.” Steph’s rapid jostling of Adrian’s head had shook something loose. A vague memory surfaced from somewhere in the back of his brain. Something unsettling he couldn’t quite place. A shadow. “Did you say ‘monster’?”
“Yeah,” Mike sighed. “It was a whole thing. The less said about it the better.”
“He’s trying not to relive it,” Steph whispered. “He got fired.”
“I think I saw a monster.”
“You saw a monster?”
“Yeah, I dunno. It was like. . . some sort of shadow, the night I first woke up. After my doctors saw me.”
“Those doctors wouldn’t happen to be Albert Lee and Richard Perrins, would they?”
“Uh. . .” Adrian blinked. “Yeah, actually.”
“Well that’s convenient.” Steph smirked. “We were hired to find them. They disappeared a few weeks ago. Any idea what might’ve happened to them?”
“Not really.” Adrian bit his lip. “Unless. . .”
“Unless what?” Mike asked.
“My new doctor. Dr. Keene. He replaced them. Said that they had a full caseload. He’s a specialist.”
“Keene, huh?” Steph rubbed her chin. “This guy a creepy son of a bitch?”
“I mean, I’ve only met him once that I can remember.” Adrian said. Now that Stephanie mentioned it, “creepy” was exactly the adjective he’d use. “But he’s a miracle worker. When I got here I was completely busted, and in just a few weeks, he’s fixed up my chest and arm!”
“Uh-huh,” Mike nodded. “You said Keene was a specialist. What kind of specialist is he?”
“Body Reconstruction.”
Steph broke out into a wide grin and she pointed two fingers at Mike. “Frankenstein.”
Mike didn’t have time to process a reaction as the night nurse, a stout, heavy set woman with fire in her eyes burst into the room. The light she turned on momentarily blinded all of them. 
“Excuse me, but who the hell are you?”
Steph, in the midst of rubbing her eyes, attempted to jump again to the forefront, “We’re Duckett & Dyer: Dic –”
“Visiting hours have been over since 5. Get the hell out!”
“They weren’t actually bothering me.” Adrian’s objection fell on deaf ears, or at least ears too enamored with the power of their job to listen.
“Wait, we just need to–” Mike attempted to dig something out of his shirt pocket. He fumbled as the nurse began to shove the two of them out, and a small card fluttered to the floor.
“Go on! Get! Mr. Pancake needs his rest!”
Mike made a call me gesture on the way out, while Steph simply smiled and pointed a gun finger. “See you soon, my beautiful boy!”
The door swung shut behind them and the nurse – her arms akimbo – stood guard to ensure the two dicks would not return. 
She turned back to Adrian.
“Sorry about that, sweetie. I won’t let it happen again.”
“Well, uh, thanks. But it wasn’t any trouble, really.”
“Nonsense,” the nurse tutted, wiping some sweat off her brow with her arm. A tattoo of a misshapen tiger peeked out from beneath her shirt sleeve. “Can I get you anything? A blanket? Maybe some jell-o?”
“No, that’s alright. I’m good.” Adrian bit his lip. “But could you maybe tell me when the doctor’s gonna be in to see me?”
“Sure. Who’s your doctor again, sweetie?”
“Uh, Dr. Keene?”
“Doctor. . . Keene?” The nurse’s small face scrunched even smaller.
“Yeah. The Body Reconstruction Specialist. The day nurse says he probably only works nights?”
“I don’t know any Dr. Keene off the top of my head. But I’ll check at the desk and get back to you.” She nodded to him and made her way out the door.
“Oh, and if you could just –” Adrian reached out with his good hand as the business card was swept into the hallway, too far out of reach.
***

The next week felt interminable, as Adrian lay immobile on his bed. He had seen neither hide nor hair of Dr. Keene, nor the night nurse who had promised to get back to him. All the while, his condition remained disappointingly stagnant. Sure, Adrian’s arm and chest were fine – better than ever, really – but he was expecting the rest of him to be fixed just as quickly so he could get back to normal. That is, if Dr. Keene was who he said he was. 
That was the problem with Adrian’s empty days, they could only be filled with thinking. So he was assaulted by a barrage of questions from the back of his own head. Dr. Keene couldn’t be some sort of mass murdering psycho, could he? He’d saved his life through some sort of miracle cure. But what if he was a mad scientist? A real Frankenstein. The doctor. Not the monster, of course. 
Adrian blamed those two goofball P.I.s for putting that nonsense in his head. What did they know? They didn’t even look like detectives. They looked like some of the out of work hipsters he used to sling drinks to. God damn, he never thought he’d miss working at that bar. But now he’d give anything for things to go back to the way they were. To go back to his normal life.
Adrian’s train of thought stalled in this station. A torrent of things he had somehow forgotten about got on board.
His friends. His parents. Surely they missed him? They should have been here or at least called and asked after him! Hell, why hadn’t Adrian called them? It must have slipped his mind while he was wrapping it around the possibility of being a paraplegic. But now that he had an arm back, the ability to call them was quite literally within reach. 
Still peripherally blind due to his braced neck, Adrian felt around his bedside table for a phone. Finding what felt like an old touch-tone phone, he moved the entire set over to his lap, and began dialing his parents. Bringing the handset up to his bandaged ear, Adrian was greeted with a piercing tone.
“No outgoing calls are allowed from this phone. Please hang up.”
Adrian barely had time to raise an eyebrow ear before the handset cracked in two in his grip.
“Stupid cheap hospital crap,” he grumbled, smacking the plastic debris off his blanket. “What the hell kind of –”
A dark spot caught Adrian’s eye and stayed his tongue. It was a large dark discoloration just below the thumbnail on his left hand. Maybe a scar as a result of Keene’s surgery? It had to be that.
