
SAM’S SONG





Hannah Howe







Goylake Publishing

Copyright © 2014 Hannah Howe
 
All rights reserved.

The moral right of Hannah Howe to be identified as the author of this work has been asserted in accordance with sections 77 and 78 of the Copyright, Designs and Patents Act 1988.
 
No part of this publication may be reproduced or transmitted in any form or by any means, electronic or mechanical, including photocopy, recording, or any information storage and retrieval system, without permission in writing from the publisher.

Goylake Publishing, Iscoed, 16A Meadow Street, North Cornelly, Bridgend, Glamorgan. CF33 4LL 

http://goylakepublishing.com

This book is a work of fiction. Names, characters, businesses, organizations, places and events are either a product of the author’s imagination or are used fictitiously. Any resemblance to actual persons, living or dead, events or locales is purely coincidental.

To my family, with love
 
Chapter One
I was sitting in my office, tapping my fingers on my desk, waiting for my computer to start. As usual, my fingernails were bitten to the quick – it was an annoying habit, one I was trying to break – and, as usual, my computer was having one of its ‘moments’. Like most of the items in my office, the computer was a refurbished model, the best I could afford. Today, I was in luck and the programme opened. I selected the appropriate file and was about to type up a report for a client when a man walked in carrying a silver-tipped cane in one hand and a felt fedora in the other. 
		“Samantha Smith, enquiry agent?” he asked.
		“Listen, Milton, I’m grateful for this gig or at least I’m grateful for the money, but I could be sitting around here for days and be none the wiser about the stalker. We need to establish if he’s real or a figment of Derwena’s imagination. Ideally, I need to talk with someone who understands Derwena’s mind.”
		Milton opened his eyes. He stared at me with a measure of perception. “Like her shrink?”
		Now why was I not surprised to learn that Derwena had a therapist? “She’s seeing someone?”
		“Dr Storey, the eminent psychologist. She sees him every week.”
		“Can you arrange a meeting with Dr Storey?”
		Milton sat up. His mind was working and, temporarily at least, he’d forgotten about his bruised ribs. “I tell you what,” he suggested, glancing at his wristwatch, “I’ll phone Dr Storey and ask if you can take Derwena’s slot this afternoon.”
		I sensed that Dr Storey would be reluctant to talk about his client, as I would be, if questioned about one of my clients, but it was worth a shot.
		Tim returned with a decanter of sherry. Milton sampled a glass, then climbed carefully to his feet. 
		“I think I need a lie down,” the manager declared, and while leaning on Tim’s shoulder, he shuffled from the studio. At the stairs, he paused and glanced over to me. “When you get ten percent of Derwena you get ten percent of everything.”
		I smiled and nodded. Ten percent, eh. It’s a damn good job you’re not on a higher percentage.
Chapter Six
That afternoon I drove west to Cyncoed in the heart of Cardiff. At 4 p.m., I arrived at Dr Storey’s office. Dr Storey ran his practice from a Victorian villa overlooking Roath Park. The villa was a splendid example of Victorian architecture, reflecting an age of pride and confidence. 
		I climbed a short flight of steps and entered the building. A tall, lean receptionist with a mass of greying hair, piled high on her head, asked me to wait. As I stood in the reception room, I could hear her heels clip across a parquet floor and then the creak of a hundred and fifty year old woodwork as she climbed the stairs to the first floor. A few minutes later, she was back in the reception room and I was climbing the creaky staircase; permission had been granted and I was on my way to see Dr Storey.
		I knocked on his office door and a confident voice said, “Enter.” I opened the door, entered the office and stood dead in my tracks. For some reason I expected Dr Storey to be in his early sixties, maybe a little fat, definitely bald. I envisaged someone wearing rimless glasses and a stern, censorious expression. But Dr Storey was in his early-forties with dark brown, wavy hair, dark brown eyes and handsome, even features. At a guess, he was over six foot tall and his body was built in proportion – athletic, muscular, trim. His skin had a light tan and combined with his build it suggested plenty of outdoor activity – maybe walking, climbing, that sort of thing. He was wearing a smart, dark, three-piece suit with a fine pinstripe. His shirt was white and crisp while his tie was neat and matched his suit. He looked up from his desk and offered me an engaging smile. I guess I smiled back but, in all honesty, I don’t remember. Dr Storey struck me as a double for James Garner, circa The Rockford Files, albeit a James Garner with a neatly trimmed goatee beard.
		Dr Storey placed his gold fountain pen on a blotter. He inclined his head slightly to the left and asked, “Can I help you?”
		“Sam Smith,” I muttered. I fished in my shoulder bag for a business card and placed it on his desk. My business card was plain with my name and business details upon it. In idle and light-hearted moments, I’d thought about adding an emblem, maybe crossed revolvers at the top and crossed lipsticks at the bottom, but rejected the idea as being too crass. “I’ve got an appointment,” I explained, “Milton Vaughan-Urquhart phoned your office...”
		“Oh, yes.” Dr Storey studied my card then glanced down to his notes. He smiled at me when he looked up. “I was expecting someone else.” 
		“It’s the shortened version of my name,” I apologised, “it can cause confusion.”
		Dr Storey stood. I was right – he was just over six foot tall. He offered his hand and I shook it. His handshake was firm, assured. Ever the nosy enquiry agent, I glanced at his desk and noted a picture of a smiling, attractive woman and a nine-year-old girl. The woman and girl had similar looks. Probably mother and daughter. Probably Dr Storey’s wife and daughter. Another picture was more recent. It showed Dr Storey with his daughter. She was around sixteen now, very pretty with large eyes and dark, curly hair. There was no picture of Dr Storey and his wife together. Why was that, I wondered. Maybe they’d divorced and he’d kept her picture because he still loved her. Or maybe he loved that photograph of his daughter. Or maybe...my mind was racing now, seeking possibilities and answers. Cool it, Sam, I heard the little voice in the back of my head say, Dr Storey’s pictures have nothing to do with you. I know that, I replied, but there’s a gap there that needs an explanation, there’s a detail missing and I need to find an answer. It was the kind of obsessive thinking that wore me out, the kind of detailed thinking that made me good at my job.
		“Your coat is wet,” Dr Storey noted. “Here, let me take it for you.” I unbuttoned my coat and he placed it next to his, on a coat stand. Then he waved a hand towards his client’s chair. “Take a seat.”
		I smoothed my skirt and sat. I crossed my legs. Little Miss Prim. From his chair, Dr Storey peered over the edge of his desk and looked at my legs, but not in a salacious or lecherous manner, more like someone admiring a work of art. Let him admire them, loosen up, after all, he’s not Jack the Ripper. Indeed, he had a kind, gentle face, a face you could trust. And his office – tastefully decorated in pale green with a range of indoor plants – had an air of calm and serenity, a quality that emanated from the man himself. 
		I delved into my shoulder bag for a pen and my notepad. “Do you mind if I take notes?”
		He shrugged a broad shoulder. “Go ahead.”
		I sat poised, my pen hovering over my notepad. “Milton explained why I want to talk with you?”
		Dr Storey nodded. “Something to do with Derwena and a stalker.” He pursed his lips while his fingers toyed with his pen. “I’ll help you, if I can, but you appreciate that I am bound by client confidentiality; I can only say so much.”
		“Same in my business,” I smiled. “Admittedly, I’ve only been with Derwena for a day, but I’ve seen no sign of a stalker and my instincts tell me that she might be making him up.”
		“Are your instincts normally sound?”
		I paused, searching for an honest answer. With my head bowed, I replied, “I’m learning to trust them.”
		Dr Storey appeared satisfied with my answer. He leaned forward and spoke in a confident, assured manner. “Obviously I can’t say ye or nay in regards to the stalker, but I can offer you my personal insight. Derwena’s had many problems in the past and they have been published in the press, so I don’t mind discussing them with you. When she’s under stress, she does have a tendency to dramatize. These dramatics are a way of reaching out for love and support and given her situation who could blame her for that. I wouldn’t dismiss her stalker story out of hand because she’s had problems with such people in the past. But she’s also going through a very stressful time at the moment in terms of relationships and her career, and other issues which I am not at liberty to discuss.”
		“So the stalker could be real or he could be a figment of her imagination.”
		Dr Storey shrugged. He gave me an apologetic look. “I’m sorry I can’t be of more help.”
		“Thanks anyway.” I scribbled in my notebook –
none the wiser, then I placed my notebook and pen in my shoulder bag and threw the latter over my shoulder.
		“Before you go...,” Dr Storey hesitated, “tell me, how did you get into this line of work?”
		I gave him a thin smile and glanced down to his thick, shag pile carpet. I shook my head. “You don’t want to hear my story.”
		He leaned forward, placing his elbows on his desk. “I do,” he insisted. With an earnest look on his face, he brought his hands together and made a bridge with his fingers. Then he placed his chin on that bridge and gazed at me with his soft, brown eyes.
		I fell under his spell, that’s the only explanation I can think of, because I allowed my shoulder bag to sink into his carpet, opened my mouth and started to ramble: I told him things that I’d never told anyone before. “Well...I was having problems with my ex.” I started to well up. Get a grip, you fool, he’s used to hearing sob stories – don’t embarrass yourself. “He used to hit me, you know.”
		Maybe I imagined it, but I swear I saw pain in Dr Storey’s eyes. He nodded, slowly, “I understand.”
		I swallowed. Hard. “Black eyes were a weekly occurrence. One time he broke my jaw, another time he fractured my skull.” I paused, then hurried on, “But don’t get me wrong, Dan is not a monster. In fact, if you met him you’d regard him as charming, charismatic, good-looking.”
		“What’s his line of work?” Dr Storey asked.
		“Journalist. Freelance. The job had many pressures and when Dan felt under pressure, he’d drink. Sometimes the alcohol would solve the problem, sometimes the tension would stay with him and then he’d erupt...”
		“And hit you.”
		“Yeah.” My throat felt tight, my voice sounded as if it were coming from somewhere else, from another room. I noticed a carafe of water with an upturned glass on the desk. Dr Storey reached for the carafe and poured me a glass of water. I accepted it with thanks.
		“And how long did this go on for?” Dr Storey asked.
		“Throughout our marriage. Four years.”
		“Why didn’t you leave him?”
		“I thought about it, many times. But he was always very apologetic, mortified when he’d seen what he’d done to me. He promised he’d change, and for a short time, he did. Then the pressures would build, he’d drink, he’d hit me. In the end I thought, it’s all my fault, I deserve this, so I stuck around. Also, I had my pride – I didn’t want to show the outside world what was happening. And Dan’s a nice guy, to the eyes of the outside world.”
		“But you left him.”
		“Yeah. But not because of the beatings. I suspected him of having an affair. So I went to a private detective. He was very busy at the time and asked me to do a bit of background work on the case, take some pictures, establish places, dates, times. To cut a long story short, I did the whole case and I used the evidence I’d gathered to get a divorce. Angus, the private eye, was very impressed and he offered me a job, a sort of secretary-assistant. It all went well for the best part of a year. Then, one day, Angus walks in with a bunch of flowers and tells me that he loves me. He’s a decent guy, good-looking, dedicated to his work, but he’s married with three kids and I’m thinking, I can’t be doing with any of this, so I quit. I went back to typing, agency work – I’d done a secretarial course at night school, but that’s another story – and gathered together some funds. But, to be honest, I missed the buzz of the detective agency work, I missed the sense of satisfaction I got from helping people straighten out their lives. So I set up as an enquiry agent. It was hard going for twelve months. I used up all my savings, I got into debt, but gradually I built a reputation for reliability and competence and I managed to make enough to survive.”
		Hell, I thought, what am I doing talking to this man; I haven’t discussed this with anyone, no one at all. It was a taboo subject, something I kept to myself. Of course, at work people in the office would notice that I had bumps and bruises. It became a running joke, ‘clumsy Sam has walked into the door again’. The broken jaw and fractured skull took some explaining, but with the fractured skull I said that I’d taken a very hot bath, got out too quick, hyperventilated, stumbled and fell down the stairs. People seemed to believe me. Or maybe they wanted to believe me, to avoid any embarrassment and discussion of the truth. My past was a secret I kept to myself. I told no one about Dan and the violence. Yet, here I was, pouring my heart out to this man, a stranger I’d met barely a few minutes previously. I felt agitated, confused. I picked up my shoulder bag and stood. “You didn’t want to hear all that,” I mumbled, “I’ve got to go.” I reached for my coat and struggled into it.
		“Thank you.” Dr Storey stood. He walked over to me and helped me with my coat.
		I frowned. “What for?”
		“For coming to see me today. For talking with me. For being so frank and open with me.”
		I felt my face start to flush. My chest was tight and I was beginning to hyperventilate. I took a step towards the door. “I’ve got to go.”
		Dr Storey opened the door. He stood calmly at my side. He was looking at me, maybe assessing me, I don’t know because I was looking the other way, avoiding eye contact. 
		“Stay in touch, I’d like to know if the stalker is for real, or not. And if I can be of any further assistance...” His voice trailed off. I glanced up and noticed a look of admiration – surely not – on his face. “You’re a remarkable lady. I admire your courage, I admire your determination. It can’t have been easy; I admire you for what you’ve done.”
		His voice was sincere, genuine. This man was sincere, genuine, and that’s why I ran from his office. I ran out of the building and jumped into my car. In my car, I slumped on to the driver’s seat, exhausted. I felt drained, like I hadn’t slept for a week. I wound the car window down and placed my elbow on the ledge, my head resting against my open palm. The rain splashed on to my face. It cooled me – it was welcome. I looked up to Dr Storey’s office. He was standing in the window, his handsome features creased with concern. Maybe he was worried about the rain ruining his golf day. Did he play golf? Hell, how should I know? I was confused, agitated. I’ve already said that, I was repeating myself, that’s how upset I was. Calm down, I told myself, for once in your damned life be truthful and honest with yourself. Okay, I’d just told a stranger the most intimate aspects of my life, but I’d lived with them for five years, since the divorce. Those personal aspects were over-familiar to me and it was cathartic to share them with someone else. That was a truth. Another truth – it wasn’t the confession that really bothered me, the unburdening of my soul – after all, he must hear similar stories half-a-dozen times a day. No, what bothered me was that he was still looking at me through his office window; he didn’t want to break the connection. Moreover, I was looking at him and what bothered me was a part of me had no desire to put my car into gear and pull away. What really bothered me was – I felt an attraction. Love hurts, I told myself – put your foot on the pedal and get out of there. Fast. And with a sigh, I did put my car into gear and I did pull away. But I glanced over my shoulder, up to Dr Storey’s office window, before I did so. 
Chapter Seven
		It was early evening when I caught up with Derwena. I was calm again, in control. The hiatus of the afternoon had receded into the past. Derwena was doing an interview at Radio Rhoose, a local radio station, and Milton suggested that I should tag along. I kept my eye open for stalkers as we drove to the studio and again when we entered the building, but no one suspicious was hanging around.
		Tim was Derwena’s driver – of a very smart Bentley – and he stayed with the car as we entered the building. The building, a modern red-brick affair, was situated in Rhoose, just outside Cardiff. Radio Rhoose was a commercial station offering a mix of entertainment, news and features for the local community. I tuned in occasionally, but my musical tastes drifted towards the 1960s and 1970s. Like I said before, I’m an unconventional girl.
A man with a bald head wearing jam-jar thick glasses guided us into a studio. The studio was like a hi-tech living room with a settee and two armchairs grouped around a table. There were microphones strategically positioned on the table, in line with the settee and chairs. A glass panel separated this half of the studio from the control centre, the area where the records were played and where someone pushed all the buttons and knobs. A highly capable looking woman with buckteeth, a turned up nose and a prominent V-shaped chin was in charge of this area. I was tempted to think that this woman had a good face for radio – meow, Samantha; you can be so cruel, sometimes. The man with jam-jar glasses joined Radio Face and we – Derwena, Woody, Milton and yours truly – were introduced to our host, disc jockey, Drake Jolley.
		Drake Jolley was sitting in one of the armchairs, awaiting our arrival. Drake was in his early thirties. He had ebony skin, a bald, shaved head, and dark eyes that looked huge behind large, black, horn-rimmed spectacles. His cheekbones were high and a very fine goatee beard framed his lips. He was short, around five foot eight, and his small frame was wiry with no excess fat. On seeing Derwena, he smiled, rose and walked over to greet her. She accepted his embrace in a half-hearted fashion, then slumped on to the settee and stared at the walls.
		From behind the glass panel, Jam Jar gave Drake a cue and the disc jockey leaned forward into a microphone. “Hi, that was ‘69 Kisses’ by up and coming band Rubber Whale. You’re listening to Drake Jolley, DJ the DJ, on Radio Rhoose and I’ll be right back with some special guests after this break.” 
		Radio Face pressed a button and the radio station cut to a series of advertisements. Meanwhile, Drake shook Woody warmly by the hand.	
		“Woody! Nice to see you again. How’s tricks?”
		“Cool, man. The new album’s nearly in the can. Things are groovy.”
		“We’ll talk about the album on air.” Drake held up his hand, to silence Woody, then looked over to Jam Jar for his next cue. When Jam Jar nodded, Drake, in a deep, rich baritone, breathed into the microphone, “Hi, it’s DJ the DJ here with you right up till the witching hour of midnight. It’s wet enough to submerge an elephant outside so why not stay snuggled up to your radio and listen to me till then. And this evening I’ve two special guests for you, none other than songstress Derwena de Caro and her guitarist Woody Larson. Hi, Derwena, Woody, how’s tricks?”
		Woody sat on the sofa, next to Derwena. Milton occupied one of the armchairs while Drake returned to his chair. That left yours truly standing in a corner looking like an unwanted lamp stand. 
		“Hi, DJ,” Woody replied. “Great to be with you again.”
		“I understand that you’re at Castle Gwyn Studios cutting a new album. Maybe you can tell the listeners about some of the tracks.”
		“The album’s called Midas Melange...”
		And as Woody repeated his spiel about the album tracks, I drifted off. I thought about Derwena. She was subdued this evening, hardly saying a word. Maybe she was tired. Maybe it had something to do with her mood swings. To the outside world, she was rich and famous with a glamorous lifestyle and a sexy boyfriend. But when she went to bed at night she was probably wondering who Woody was sleeping with, who she could trust in the music business and if she could reach the high notes on ‘Fire and Ice’. No doubt, it’s great to be loved by a partner and by a family, but even with them you need your own space. To be loved by millions of strangers seemed unnatural somehow. You never met them, but somehow they knew all about you, or at least they thought they did. My personal life was a mess, I was in a constant state of emotional turmoil, but I knew that I’d rather be me than Derwena de Caro.
		“Okay,” I could hear Drake saying, “let’s play a track from the new album. This is ‘Ode to Love’.” And as the track started, I swear I could hear Beethoven and Shakespeare turning in their graves.
		“Classic,” Drake smirked as the track faded into the ether. “I understand you’re playing a concert next week. Maybe you can tell the listeners about that.”
		“Yeah,” Woody enthused. He stretched out his long legs and placed his hands behind his head, leaning back into the sofa. “We’re playing a concert for a friend, Deke Spencer. Deke is opening a new nightclub in Cardiff, Gigolos, and he asked us along to cut the tape. We’re getting the old band back together for the night, Buzz on bass, Hammock on drums...”
		“He really swings,” Drake interjected smoothly.
		“He certainly does, DJ. And Crispin will be on keyboards. I’ll be playing acoustic six string, twelve string and electric guitar. I might even dust off my old mandolin for ‘Bees and Honey’.”
		“That will be cool.”
		“It should be a cool evening, DJ. There’s a few tickets left so maybe your listeners would like to snap them up and join us.”
		“Make sure you do that, listeners. I’ve received my invite and I look forward to seeing you there.” 
		An excessively cheerful jingle plugging Drake Jolley’s radio show and Radio Rhoose filled the airwaves then, on Jam Jar’s cue, Drake leaned into the microphone again. 
		“Okay, I understand our switchboard has been buzzing with listeners phoning in, so let’s take some calls.”
		Drake handed Derwena, Milton and Woody a set of earphones apiece and they slipped them over their ears. Then he offered a set to me. I thought, why not; I accepted the earphones and listened to the calls.
		“Hi,” Drake crooned, “who’ve we got on line one?”
		“This is Roger.”
		“Hello Rog. What’s your question for Derwena and Woody?”
		“This is for Woody...on your last album, Moon, Stars, Sun you had a track called ‘Moongirl’ and in the lyrics you mentioned an astronaut called Samson. Is this a biblical reference and is the song really about the creation of the universe or is it about something even more profound?”
		Drake raised an eyebrow and offered Woody an expectant glance.
		In response, Woody stretched his legs, yawned and shrugged. “It’s just a song about getting laid.”
		In his armchair, Milton was turning puce. He loosened his cravat, then removed his silk handkerchief and dabbed spots of perspiration from his forehead. He was there to control the controllables and we’d both listened to enough radio phone-ins to know that the callers were far from controllable.
		Meanwhile, Drake sailed on serenely. “Thank you, Woody. And now for our next caller...who’s on line two?”
		“Hi, Derwena,” a female, teenage voice bubbled enthusiastically.
		“Hi,” Derwena replied, as though in a trance.
		“Love your songs.”
		“Thanks.”
		“I just discovered that my boyfriend, Gav, has been having sex with my best friend, Steph. Should I stick with Gav and dump Steph, or should I forgive Steph and dump Gav. Or should I do what Gav suggests and enter into an open relationship with the two of them? I’m very confused...”
		Derwena cast a jaundiced eye towards Woody. She leaned into the microphone, “Follow your heart, dear, that’s all we can do.”
		“And our next caller...” Drake adjusted the gold identity bracelet, dangling from his right wrist. He also wore gold rings on his middle and little fingers and a gold chain around his neck. He looked over to me and winked. The gleam in his eye said ‘sex’. He might have been thinking about sex, but as I eyed his ultra-cool satin shirt, my mind was on washing powder and the price of toilet ducks. I wondered if I should tell him that.
		“Hi, Derwena,” a thin, nasal voice came on to the line. “I’ve written a song about you. Can I sing it? ‘Derwena looks like a million dollars, when she sings all her fans holler, because she knows how to sing the blues. Derwena is a superstar, and when she swings her hips all her fans go ‘ah’, because Derwena’s so sexy in those high-heeled shoes’.”
		Behind the glass panel, Jam Jar raised his index finger and made a slicing movement across his neck and the crooner faded from the airwaves. It was left to Drake to fill the void. With a smile in his voice, he intoned, “Don’t call us, buddy, we’ll call you. And unfortunately that’s all the calls we have time for this evening. But before you go, Woody, maybe you could tell our listeners what happened to your hand. If only this were television, ladies and gentlemen, though you’d need 3D for the full effect.”
		“My hand...” Woody held up his right hand and studied his bruises, his ‘badges of honour’, as he so proudly called them. “Oh, that was a DIY accident. I hit myself with a hammer. I like to relax in my spare time by doing some cabinet building, putting up some shelves...”
		“Well, take care next time, those fingers must be worth a mint. Are they insured?”
		“For ten million bucks. Each.”
		“There you have it, ladies and gentlemen,” Drake murmured into the microphone, “Woody Larson, the man with ten million dollar fingers.”
		Jam Jar made another slicing motion, Radio Face pressed a button, filling the void with yet more adverts, and we removed our headphones.
		“That was great, Woody,” Drake enthused. He cast a disenchanted eye towards Derwena. “Shame Derwena wasn’t more with it, though.”
		“Next time,” Woody grinned. He stood and slapped Drake on his back.
		“Yeah,” Drake replied, stumbling, regaining his balance.
		With his equilibrium restored. Drake glanced in my direction. He gave me the eye. Inwardly, I cringed. It’s not that I’m particularly beautiful, but men always seem to be looking at me. Or maybe it was my over-active imagination. Maybe I should take to wearing a paper bag over my head. Me and Radio Face. Stop it, Samantha; you’re being very wicked tonight!
		“Hello, good looking,” Drake smirked, “didn’t know you were part of the band.”
		“I play triangle,” I smiled politely. And with my shoulder bag slung over my shoulder, I followed Derwena, Woody and Milton out of the radio station with not a stalker in sight.
Chapter Eight
It was midnight when I drove back to Cardiff, to Grangetown and my second storey flat overlooking the gas works. It had been a long day and I was very tired, ready for my bed. I’d climbed the two flights of stairs that led to my flat and inserted the key into my front door, when a shadow fell over me. I turned on my heel and stared at the tall, powerful figure of my ex, Dan Hackett. I tensed and felt a sickness in the pit of my stomach.
		Dan smiled his charming boyish smile. He was big on charming boyish smiles. He reached over and took the keys from my hand. “Aren’t you going to invite me in?”
		“Go boil your head in a bucket of oil.”
		The smile remained fixed on his face. Indeed, it broadened. “I’ll take that as a ‘yes’.” He opened my door and entered my flat. Meekly, I followed behind.
		Dan walked into my living room. He opened a cabinet and removed a bottle of whisky, along with a plain whisky glass. Then he splashed some whisky into the glass. “Still two fingers, isn’t it?”
		I felt like giving him two fingers, and a lot more.
		“Maybe you should try three fingers,” he suggested. “Better still, maybe you should get blotto, loosen up, let go. Get drunk and you’ll wake up a new woman.”
		I’ll wake up an alcoholic. Dan handed the whisky glass to me. I perched on the edge of my sofa and stared down, into the amber liquid. I sipped the whisky. I didn’t really like the taste, but I liked the mellow feeling it produced, albeit that feeling was fleeting, a taste of honey, but not Elysium.
		I took another small sip of whisky. “Look, Dan, I’m very tired, I’ve had a long day, I want to go to bed.”
		He glanced towards my bedroom and leered, arching a suggestive eyebrow. “Good idea.” 
		I felt two spots of red burn deep into my cheeks. I was very tired, but I was also very angry. “Get to the point and get out!”
		“Okay, okay, cool it.” He held up his hands, displaying his open palms. Then he sat opposite me, in an armchair. He leaned back and crossed his legs. “Haven’t you noticed something?” he smirked.
		I looked up from my whisky glass, focusing on Dan. He was in his mid-thirties, four years older than me. He had black, tousled hair, touching his collar and dark eyes with deep crow’s-feet at the corners. His face was rugged and handsome, with a pugilist’s nose and a dimple on his chin. He wore an open-necked shirt, a denim jacket and denim jeans. He also wore finger rings on his right hand, which were like knuckledusters when he used to beat me, and a leather thong around his neck. A pendant hung from the leather thong and nestled in his chest hair. Did I notice anything different about him? No. So I shook my head.
		“No drink for Danny-boy,” he grinned. “I’ve cleaned up my act. I’m on the wagon. I’m a new man. I’ve got a job with the Chronicle, with good prospects and a steady income. I’m writing a book about Welsh boxers. The publishers have given me an advance. There’s talk of adapting the book for a TV series. I’ve bought a new place overlooking the Bay, much better than this joint.”
		My anger intensified. Okay, my furniture and fittings were basic, but I liked my home; it suited my needs. 
		Maybe Dan read the anger on my face, because he continued, “I’m not denigrating your pad. I know times are tough and that you get by on what you can afford, I’m just saying that I’m moving up the ladder, making new contacts, making a name for myself and I thought maybe I could share some of that success with you.”
		“Congratulations.” I took a gulp of whisky. “Now get out.”
		He smiled. He was so charming, so charismatic, so innocent. Butter wouldn’t melt in his mouth. “Come on, Sam, you don’t mean that, do you?”
		“Don’t play games with me; I’ve had enough of you. More than enough!”
		Dan shook his head. He sighed. He gave me a wounded look, the look of a child who’d just been scolded. “You can be cruel, do you know that?”
		“I can be cruel?” I was on my feet, pacing. “Correct me if I’m wrong, but didn’t you fracture my skull?”
		“That was an accident. That was six years ago. I apologised, didn’t I?” Dan climbed to his feet and joined me in the middle of the room. Automatically, my eyes went to his hands and I started to tense. Were his hands clenching into fists? Not yet. “Look, Sam, can’t you see, I’m a new man. Have I done anything to hurt you in the past five years?”
		I stared at my carpet and shook my head.
		“Have I laid a finger on you?”
		I gave his hands a quick glance, then shook my head again. 
		“I’ve changed.” His tone was so reasonable, so considerate. “People can, you know. But one thing hasn’t changed – I still love you.”
		I groaned. Not that bullshit again. “Leave me alone, Dan, I’m tired.” I walked out of my living room. I went into the bathroom and locked the door.
		“What are you playing at, Sam?”
		“Leave me alone!”
		Dan rapped his knuckles on my bathroom door. “Come out of there. I want to talk to you. I want to start again, recapture the good times.”
		I placed the lid on the toilet pan and sat on it. “There were no good times.”
		“You stuck around for four years.”
		And why on earth did I do that? What did I see in this man in the first place? He was handsome. He was charming. He smiled at me. And I was so vulnerable and insecure I thought that if a man smiles at me I’d better grab him because another man might never smile at me again. I was an idiot. I was naive. I was weak. I was pathetic. I’m hiding in the bathroom of my own house. I’m still pathetic. Stop it, Sam; this was you five years ago. You’ve moved on. You’re a different woman now. You run your own business. You’re independent. You don’t need to punish yourself anymore. I flushed the toilet as though flushing away my past. If only it were that simple.
		“I stuck around,” I shouted over the gurgling water, “because when I met you I was emotionally shipwrecked and you were the only wreckage I could cling on to.”
		“If you want my honest opinion,” Dan yelled through the bathroom door, “you still look lost; you still look as if you need someone to cling on to.”
		“I don’t need anyone to cling on to. I get by on my own, relying on myself. I run my own business. I’m doing well. If I decide to enter into a relationship I’ll do so on my own terms, as an equal.”
		“Poor deluded Sam.” He was sitting on the landing carpet now; I could sense his weight against the bathroom door. “Do you really believe what you’re saying? You’re not a businesswoman, Sam; you don’t have the intelligence for that. And as for a relationship...you’re damaged goods. Who in their right mind would want you?”
		“You would, apparently.” I flushed the toilet again. It was childish, but that’s how it went when I argued with Dan.
		“I want you because I want to help you. I want to put right all that I did wrong. Come out of there, Sam.” He thumped the door. “Talk to me. Give me one more chance. I promise, I won’t hurt you.”
		“You’ve had a hundred chances. A thousand. Ten thousand.”
		“Then make it ten thousand and one, and I’ll make sure that this is the chance I’ll take. I love you, Sam. Being without you hurts me. Try to understand that.”
		I put my head in my hands and groaned. 
		“I love you, Sam. Never forget that.”
		A tear trickled down my cheek. I brushed it away. Love hurts. Leave love alone.
		I screamed, “Go away!”
		“I will go; I’ll leave you to think about what I’ve just said. But one more thing – I’ve heard that you’ve got the inside track on Derwena de Caro.”
		I jumped up and opened the bathroom door. “What about Derwena?”
		Dan grinned. He climbed to his feet. “That’s better. Now I can see your pretty face.” He frowned then stared into my watery eyes. “Have you been crying?”
		I pushed past him and opened my front door. “You’d better leave before I make a scene.”
		He leaned against the door frame, shook his head and gave me a mocking smile. “Poor deluded Sam. Never make threats, sweetheart, unless you intend to carry them out. You’re too introverted to make a scene; you never have, never will. But let’s change the subject. Let’s not quarrel anymore. What’s going on at the studio; what’s the story – sex, drugs and rock ‘n’ roll?”
		“Derwena’s my client. I can’t talk about her. You know that I keep to the code of confidentiality. You have no right to ask.”
		“It’d be a boost to my career if I could get an exclusive interview with her. Maybe you could have a word with her manager, Milton Vaughan-Urquhart.”
		“I’ll see what I can do.”
		Dan’s grin stretched from ear to ear. “You’re a princess, a real diamond.” He entered the corridor that served the flats on the second floor. Then he blew me a kiss. “Sweet dreams, my princess.”
		I closed, and locked, the door using all three deadlocks tonight. Wearily, I went to bed. And of course, I dreamt about Dan. And all those dreams turned into nightmares.
Chapter Nine
I woke up feeling as though I’d not been to bed. I soaked myself in the shower until my skin started to wrinkle. I thought about breakfast and settled on a glass of fruit juice – that would see me through to lunchtime, or maybe dinner, if it turned out to be a bad day. I dressed, slipping into grey, unassuming trousers, a black short-sleeved top with a modest scoop, a cropped, hip-length jacket and flat, black, sensible shoes – in case I had to run after the ‘bad guys’, or the ‘bad guys’ decided to run after me. Like I said, I’m not a ‘pink’ girl, I prefer something dark, though I could be moved to wear autumnal shades when the moon was in the right quarter and my hormones were taking a break. 
		I drove to my office and discovered that Marlowe had left a present. A dead mouse. Another dead mouse. Thank you, Marlowe; I love you too. I pinched my nose – I don’t know why, there was no stench – picked up the mouse by its tail using the tips of my fingers and dropped him into the pedal bin. After thumping the tap three times, I managed to coax some water out of the antiquated plumbing system and I washed my hands in my office sink. Then I sorted through my mail and phone messages. 
		The mail was mostly junk mail, which I shredded, and bills, which I filed in my ‘in’ tray. Note to self – must get a bigger ‘in’ tray. The phone messages did offer hope of future employment – a large hotel chain asked if I’d be available in the near future to serve as their ‘mystery guest’, checking up on customer service, the general running of their hotels and staff ‘fiddles’. I’d done this type of work for them in the past and, obviously, they were pleased with my efforts. It wasn’t a glamorous assignment, but at least it would clear some of the bills. I phoned my contact at the hotel chain and said that I would be available. Then I drove to Castle Gwyn.
